         2284 function calls (2159 primitive calls) in 0.209 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/6    0.000    0.000    0.178    0.030 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:97(handler)
      8/6    0.000    0.000    0.178    0.030 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:128(handler)
      8/6    0.000    0.000    0.178    0.030 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:27(handler)
     14/7    0.000    0.000    0.147    0.021 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\interceptor.py:30(intercept_unary_unary)
        2    0.000    0.000    0.141    0.071 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:495(search)
        2    0.000    0.000    0.141    0.071 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:526(search)
        2    0.000    0.000    0.140    0.070 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:500(_execute_search_requests)
        2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:240(__call__)
      4/2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:255(_with_call)
      4/2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:268(continuation)
        2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:292(with_call)
        2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1032(with_call)
        2    0.000    0.000    0.137    0.069 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:996(_blocking)
        2    0.135    0.068    0.135    0.068 {method 'next_event' of 'grpc._cython.cygrpc.SegregatedCall' objects}
       11    0.000    0.000    0.061    0.006 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:280(wait)
       32    0.061    0.002    0.061    0.002 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.029    0.029 d:\UNI\wannaDB\lab23_wannadb_scale-up\wannadb\data\vector_database.py:113(__exit__)
        1    0.000    0.000    0.029    0.029 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\connections.py:197(disconnect)
        1    0.000    0.000    0.029    0.029 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:128(close)
        1    0.000    0.000    0.029    0.029 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1749(close)
        1    0.000    0.000    0.029    0.029 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1730(_close)
        2    0.000    0.000    0.029    0.014 {method 'close' of 'grpc._cython.cygrpc.Channel' objects}
        1    0.000    0.000    0.027    0.027 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:339(load)
        1    0.000    0.000    0.027    0.027 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:723(load_collection)
        5    0.000    0.000    0.026    0.005 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:780(result)
        5    0.000    0.000    0.026    0.005 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_common.py:117(wait)
        5    0.000    0.000    0.026    0.005 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_common.py:110(_wait_once)
     10/5    0.000    0.000    0.009    0.002 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:308(future)
     10/5    0.000    0.000    0.009    0.002 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:319(continuation)
        5    0.000    0.000    0.009    0.002 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1045(future)
        5    0.000    0.000    0.008    0.002 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1410(create)
        5    0.000    0.000    0.007    0.001 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1387(_run_channel_spin_thread)
        1    0.000    0.000    0.007    0.007 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:51(__init__)
