         78440 function calls (77338 primitive calls) in 14.342 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  146/133    0.003    0.000    9.009    0.068 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:97(handler)
  146/133    0.001    0.000    9.007    0.068 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:128(handler)
  146/133    0.002    0.000    9.005    0.068 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\decorators.py:27(handler)
        1    0.000    0.000    5.789    5.789 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:339(load)
        1    0.000    0.000    5.789    5.789 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:723(load_collection)
        1    0.001    0.001    5.631    5.631 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:745(wait_for_loading_collection)
       11    5.593    0.508    5.593    0.508 {built-in method time.sleep}
    36490    5.299    0.000    5.299    0.000 {built-in method builtins.print}
      128    0.002    0.000    2.539    0.020 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:495(search)
      128    0.003    0.000    2.530    0.020 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:526(search)
  290/145    0.002    0.000    2.499    0.017 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\interceptor.py:30(intercept_unary_unary)
      128    0.004    0.000    2.494    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:500(_execute_search_requests)
      128    0.001    0.000    2.465    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:240(__call__)
  256/128    0.003    0.000    2.465    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:255(_with_call)
  256/128    0.003    0.000    2.461    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:268(continuation)
      128    0.000    0.000    2.456    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_interceptor.py:292(with_call)
      128    0.001    0.000    2.442    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:1032(with_call)
      128    0.002    0.000    2.439    0.019 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:996(_blocking)
      128    2.375    0.019    2.377    0.019 {method 'next_event' of 'grpc._cython.cygrpc.SegregatedCall' objects}
       41    0.000    0.000    0.866    0.021 C:\Users\Noel\AppData\Local\Programs\Python\Python39\lib\threading.py:280(wait)
      116    0.865    0.007    0.865    0.007 {method 'acquire' of '_thread.lock' objects}
       17    0.000    0.000    0.841    0.049 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_channel.py:780(result)
       17    0.000    0.000    0.841    0.049 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_common.py:117(wait)
       24    0.000    0.000    0.840    0.035 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\grpc\_common.py:110(_wait_once)
        1    0.000    0.000    0.675    0.675 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\orm\collection.py:378(release)
        1    0.000    0.000    0.675    0.675 d:\UNI\wannaDB\lab23_wannadb_scale-up\venv\lib\site-packages\pymilvus\client\grpc_handler.py:759(release_collection)
